state,county,maskdays,days,maskcoverage
IL,Mercer County,406,493,0.82
IL,Scott County,406,493,0.82
IL,Montgomery County,406,493,0.82
IL,Stark County,406,493,0.82
IL,Tazewell County,406,493,0.82
IL,Moultrie County,406,493,0.82
IL,Vermilion County,406,493,0.82
IL,Peoria County,406,493,0.82
IL,Warren County,406,493,0.82
IL,Piatt County,406,493,0.82
IL,Pike County,406,493,0.82
IL,Wayne County,406,493,0.82
IL,Pope County,406,493,0.82
IL,Pulaski County,406,493,0.82
IL,Putnam County,406,493,0.82
IL,Williamson County,406,493,0.82
IL,Richland County,406,493,0.82
IL,Woodford County,406,493,0.82
IL,St. Clair County,406,493,0.82
IL,Saline County,406,493,0.82
IL,Sangamon County,406,493,0.82
IL,Schuyler County,406,493,0.82
IN,Adams County,253,493,0.51
IL,Shelby County,406,493,0.82
IL,Stephenson County,406,493,0.82
IL,Union County,406,493,0.82
IL,Wabash County,406,493,0.82
IL,Washington County,406,493,0.82
IL,White County,406,493,0.82
IL,Whiteside County,406,493,0.82
IL,Will County,406,493,0.82
IN,Allen County,253,493,0.51
IL,Winnebago County,406,493,0.82
IN,Bartholomew County,253,493,0.51
IN,Benton County,253,493,0.51
IN,Blackford County,253,493,0.51
IN,Boone County,253,493,0.51
IN,Brown County,253,493,0.51
IN,Carroll County,253,493,0.51
IN,Cass County,253,493,0.51
IN,Clark County,253,493,0.51
IN,Clay County,253,493,0.51
IN,Clinton County,253,493,0.51
IN,Crawford County,253,493,0.51
IN,Daviess County,253,493,0.51
IN,Dearborn County,253,493,0.51
IN,Decatur County,253,493,0.51
IN,DeKalb County,253,493,0.51
IN,Delaware County,253,493,0.51
IN,Dubois County,253,493,0.51
IN,Elkhart County,253,493,0.51
IN,Fayette County,253,493,0.51
IN,Floyd County,253,493,0.51
IN,Fountain County,253,493,0.51
IN,Franklin County,253,493,0.51
IN,Fulton County,253,493,0.51
IN,Gibson County,253,493,0.51
IN,Grant County,253,493,0.51
IN,Greene County,253,493,0.51
IN,Hamilton County,253,493,0.51
IN,Hancock County,253,493,0.51
IN,Harrison County,253,493,0.51
IN,Hendricks County,253,493,0.51
IN,Henry County,253,493,0.51
IN,Howard County,253,493,0.51
IN,Huntington County,253,493,0.51
IN,Jackson County,253,493,0.51
IN,Jasper County,253,493,0.51
IN,Jay County,253,493,0.51
IN,Jefferson County,253,493,0.51
IN,Jennings County,253,493,0.51
IN,Johnson County,253,493,0.51
IN,Knox County,253,493,0.51
IN,Kosciusko County,253,493,0.51
IN,LaGrange County,253,493,0.51
IN,Lake County,253,493,0.51
IN,LaPorte County,253,493,0.51
IN,Lawrence County,253,493,0.51
IN,Madison County,253,493,0.51
IN,Marion County,253,493,0.51
IN,Marshall County,253,493,0.51
IN,Martin County,253,493,0.51
IN,Miami County,253,493,0.51
IN,Monroe County,253,493,0.51
IN,Montgomery County,253,493,0.51
IN,Morgan County,253,493,0.51
IN,Newton County,253,493,0.51
IN,Noble County,253,493,0.51
IN,Ohio County,253,493,0.51
IN,Orange County,253,493,0.51
IN,Owen County,253,493,0.51
IN,Parke County,253,493,0.51
IN,Perry County,253,493,0.51
IN,Pike County,253,493,0.51
IN,Porter County,253,493,0.51
IN,Posey County,253,493,0.51
IN,Pulaski County,253,493,0.51
IN,Putnam County,253,493,0.51
IN,Randolph County,253,493,0.51
IN,Ripley County,253,493,0.51
IN,Rush County,253,493,0.51
IN,St. Joseph County,253,493,0.51
IN,Scott County,253,493,0.51
IN,Shelby County,253,493,0.51
IN,Spencer County,253,493,0.51
IN,Starke County,253,493,0.51
IN,Steuben County,253,493,0.51
IN,Sullivan County,253,493,0.51
IN,Switzerland County,253,493,0.51
IN,Tippecanoe County,253,493,0.51
IN,Tipton County,253,493,0.51
IN,Union County,253,493,0.51
IN,Vanderburgh County,253,493,0.51
IN,Vermillion County,253,493,0.51
IN,Vigo County,253,493,0.51
IN,Wabash County,253,493,0.51
IN,Warren County,253,493,0.51
IN,Warrick County,253,493,0.51
IN,Washington County,253,493,0.51
IN,Wayne County,253,493,0.51
IN,Wells County,253,493,0.51
IN,White County,253,493,0.51
IN,Whitley County,253,493,0.51
IA,Adair County,82,493,0.17
IA,Adams County,82,493,0.17
IA,Allamakee County,82,493,0.17
IA,Appanoose County,82,493,0.17
IA,Audubon County,82,493,0.17
IA,Benton County,82,493,0.17
IA,Black Hawk County,82,493,0.17
IA,Boone County,82,493,0.17
IA,Bremer County,82,493,0.17
IA,Buchanan County,82,493,0.17
IA,Buena Vista County,82,493,0.17
IA,Butler County,82,493,0.17
IA,Calhoun County,82,493,0.17
IA,Carroll County,82,493,0.17
IA,Cass County,82,493,0.17
IA,Cedar County,82,493,0.17
IA,Cerro Gordo County,82,493,0.17
IA,Cherokee County,82,493,0.17
IA,Chickasaw County,82,493,0.17
IA,Clarke County,82,493,0.17
IA,Clay County,82,493,0.17
IA,Clayton County,82,493,0.17
IA,Clinton County,82,493,0.17
IA,Crawford County,82,493,0.17
IA,Dallas County,82,493,0.17
IA,Davis County,82,493,0.17
IA,Decatur County,82,493,0.17
IA,Delaware County,82,493,0.17
IA,Des Moines County,82,493,0.17
IA,Dickinson County,82,493,0.17
IA,Dubuque County,82,493,0.17
IA,Emmet County,82,493,0.17
IA,Fayette County,82,493,0.17
IA,Floyd County,82,493,0.17
IA,Franklin County,82,493,0.17
IA,Fremont County,82,493,0.17
IA,Greene County,82,493,0.17
IA,Grundy County,82,493,0.17
IA,Guthrie County,82,493,0.17
IA,Hamilton County,82,493,0.17
IA,Hancock County,82,493,0.17
IA,Hardin County,82,493,0.17
IA,Harrison County,82,493,0.17
IA,Henry County,82,493,0.17
IA,Howard County,82,493,0.17
IA,Humboldt County,82,493,0.17
IA,Ida County,82,493,0.17
IA,Iowa County,82,493,0.17
IA,Jackson County,82,493,0.17
IA,Jasper County,82,493,0.17
IA,Jefferson County,82,493,0.17
IA,Johnson County,82,493,0.17
IA,Jones County,82,493,0.17
IA,Keokuk County,82,493,0.17
IA,Kossuth County,82,493,0.17
IA,Lee County,82,493,0.17
IA,Linn County,82,493,0.17
IA,Louisa County,82,493,0.17
IA,Lucas County,82,493,0.17
IA,Lyon County,82,493,0.17
IA,Madison County,82,493,0.17
IA,Mahaska County,82,493,0.17
IA,Marion County,82,493,0.17
IA,Marshall County,82,493,0.17
IA,Mills County,82,493,0.17
IA,Mitchell County,82,493,0.17
IA,Monona County,82,493,0.17
IA,Monroe County,82,493,0.17
IA,Montgomery County,82,493,0.17
IA,Muscatine County,82,493,0.17
IA,O'Brien County,82,493,0.17
IA,Osceola County,82,493,0.17
IA,Page County,82,493,0.17
IA,Palo Alto County,82,493,0.17
IA,Plymouth County,82,493,0.17
IA,Pocahontas County,82,493,0.17
IA,Polk County,82,493,0.17
IA,Pottawattamie County,82,493,0.17
IA,Poweshiek County,82,493,0.17
IA,Ringgold County,82,493,0.17
IA,Sac County,82,493,0.17
IA,Scott County,82,493,0.17
IA,Shelby County,82,493,0.17
IA,Sioux County,82,493,0.17
IA,Story County,82,493,0.17
IA,Tama County,82,493,0.17
IA,Taylor County,82,493,0.17
IA,Union County,82,493,0.17
IA,Van Buren County,82,493,0.17
IA,Wapello County,82,493,0.17
IA,Warren County,82,493,0.17
IA,Washington County,82,493,0.17
IA,Wayne County,82,493,0.17
IA,Webster County,82,493,0.17
IA,Winnebago County,82,493,0.17
IA,Winneshiek County,82,493,0.17
IA,Woodbury County,82,493,0.17
IA,Worth County,82,493,0.17
IA,Wright County,82,493,0.17
KS,Allen County,271,493,0.55
KS,Anderson County,271,493,0.55
KS,Atchison County,271,493,0.55
KS,Barber County,271,493,0.55
KS,Barton County,271,493,0.55
KS,Bourbon County,271,493,0.55
KS,Brown County,271,493,0.55
KS,Butler County,271,493,0.55
KS,Chase County,271,493,0.55
KS,Chautauqua County,271,493,0.55
KS,Cherokee County,271,493,0.55
KS,Cheyenne County,271,493,0.55
KS,Clark County,271,493,0.55
KS,Clay County,271,493,0.55
KS,Cloud County,271,493,0.55
KS,Coffey County,271,493,0.55
KS,Comanche County,271,493,0.55
KS,Cowley County,271,493,0.55
KS,Crawford County,271,493,0.55
KS,Decatur County,271,493,0.55
KS,Dickinson County,271,493,0.55
KS,Doniphan County,271,493,0.55
KS,Douglas County,271,493,0.55
KS,Edwards County,271,493,0.55
KS,Elk County,271,493,0.55
KS,Ellis County,271,493,0.55
KS,Ellsworth County,271,493,0.55
KS,Finney County,271,493,0.55
KS,Ford County,271,493,0.55
KS,Franklin County,271,493,0.55
KS,Geary County,271,493,0.55
KS,Gove County,271,493,0.55
KS,Graham County,271,493,0.55
KS,Grant County,271,493,0.55
KS,Gray County,271,493,0.55
KS,Greeley County,271,493,0.55
KS,Greenwood County,271,493,0.55
KS,Hamilton County,271,493,0.55
KS,Harper County,271,493,0.55
KS,Harvey County,271,493,0.55
KS,Haskell County,271,493,0.55
KS,Hodgeman County,271,493,0.55
KS,Jackson County,271,493,0.55
KS,Jefferson County,271,493,0.55
KS,Jewell County,271,493,0.55
KS,Johnson County,271,493,0.55
KS,Kearny County,271,493,0.55
KS,Kingman County,271,493,0.55
KS,Kiowa County,271,493,0.55
KS,Labette County,271,493,0.55
KS,Lane County,271,493,0.55
KS,Leavenworth County,271,493,0.55
KS,Lincoln County,271,493,0.55
KS,Linn County,271,493,0.55
KS,Logan County,271,493,0.55
KS,Lyon County,271,493,0.55
KS,McPherson County,271,493,0.55
KS,Marion County,271,493,0.55
KS,Marshall County,271,493,0.55
KS,Meade County,271,493,0.55
KS,Miami County,271,493,0.55
KS,Mitchell County,271,493,0.55
KS,Montgomery County,271,493,0.55
KS,Morris County,271,493,0.55
KS,Morton County,271,493,0.55
KS,Nemaha County,271,493,0.55
KS,Neosho County,271,493,0.55
KS,Ness County,271,493,0.55
KS,Norton County,271,493,0.55
KS,Osage County,271,493,0.55
KS,Osborne County,271,493,0.55
KS,Ottawa County,271,493,0.55
KS,Pawnee County,271,493,0.55
KS,Phillips County,271,493,0.55
KS,Pottawatomie County,271,493,0.55
KS,Pratt County,271,493,0.55
KS,Rawlins County,271,493,0.55
KS,Reno County,271,493,0.55
KS,Republic County,271,493,0.55
KS,Rice County,271,493,0.55
KS,Riley County,271,493,0.55
KS,Rooks County,271,493,0.55
KS,Rush County,271,493,0.55
KS,Russell County,271,493,0.55
KS,Saline County,271,493,0.55
KS,Scott County,271,493,0.55
KS,Sedgwick County,271,493,0.55
KS,Seward County,271,493,0.55
KS,Shawnee County,271,493,0.55
KS,Sheridan County,271,493,0.55
KS,Sherman County,271,493,0.55
KS,Smith County,271,493,0.55
KS,Stafford County,271,493,0.55
KS,Stanton County,271,493,0.55
KS,Stevens County,271,493,0.55
KS,Sumner County,271,493,0.55
KS,Thomas County,271,493,0.55
KS,Trego County,271,493,0.55
KS,Wabaunsee County,271,493,0.55
KS,Wallace County,271,493,0.55
KS,Washington County,271,493,0.55
KS,Wichita County,271,493,0.55
KS,Wilson County,271,493,0.55
KS,Woodson County,271,493,0.55
KS,Wyandotte County,271,493,0.55
KY,Adair County,336,493,0.68
KY,Allen County,336,493,0.68
KY,Anderson County,336,493,0.68
KY,Ballard County,336,493,0.68
KY,Barren County,336,493,0.68
KY,Bath County,336,493,0.68
KY,Bell County,336,493,0.68
KY,Boone County,336,493,0.68
KY,Bourbon County,336,493,0.68
KY,Boyd County,336,493,0.68
KY,Boyle County,336,493,0.68
KY,Bracken County,336,493,0.68
KY,Breathitt County,336,493,0.68
KY,Breckinridge County,336,493,0.68
KY,Bullitt County,336,493,0.68
KY,Butler County,336,493,0.68
KY,Caldwell County,336,493,0.68
KY,Calloway County,336,493,0.68
KY,Campbell County,336,493,0.68
KY,Carlisle County,336,493,0.68
KY,Carroll County,336,493,0.68
KY,Carter County,336,493,0.68
KY,Casey County,336,493,0.68
KY,Christian County,336,493,0.68
KY,Clark County,336,493,0.68
KY,Clay County,336,493,0.68
KY,Clinton County,336,493,0.68
KY,Crittenden County,336,493,0.68
KY,Cumberland County,336,493,0.68
KY,Daviess County,336,493,0.68
KY,Edmonson County,336,493,0.68
KY,Elliott County,336,493,0.68
KY,Estill County,336,493,0.68
KY,Fayette County,336,493,0.68
KY,Fleming County,336,493,0.68
KY,Floyd County,336,493,0.68
KY,Franklin County,336,493,0.68
KY,Fulton County,336,493,0.68
KY,Gallatin County,336,493,0.68
KY,Garrard County,336,493,0.68
KY,Grant County,336,493,0.68
KY,Graves County,336,493,0.68
KY,Grayson County,336,493,0.68
KY,Green County,336,493,0.68
KY,Greenup County,336,493,0.68
KY,Hancock County,336,493,0.68
KY,Hardin County,336,493,0.68
KY,Harlan County,336,493,0.68
KY,Harrison County,336,493,0.68
KY,Hart County,336,493,0.68
KY,Henderson County,336,493,0.68
KY,Henry County,336,493,0.68
KY,Hickman County,336,493,0.68
KY,Hopkins County,336,493,0.68
KY,Jackson County,336,493,0.68
KY,Jefferson County,336,493,0.68
KY,Jessamine County,336,493,0.68
KY,Johnson County,336,493,0.68
KY,Kenton County,336,493,0.68
KY,Knott County,336,493,0.68
KY,Knox County,336,493,0.68
KY,Larue County,336,493,0.68
KY,Laurel County,336,493,0.68
KY,Lawrence County,336,493,0.68
KY,Lee County,336,493,0.68
KY,Leslie County,336,493,0.68
KY,Letcher County,336,493,0.68
KY,Lewis County,336,493,0.68
KY,Lincoln County,336,493,0.68
KY,Livingston County,336,493,0.68
KY,Logan County,336,493,0.68
KY,Lyon County,336,493,0.68
KY,McCracken County,336,493,0.68
KY,McCreary County,336,493,0.68
KY,McLean County,336,493,0.68
KY,Madison County,336,493,0.68
KY,Magoffin County,336,493,0.68
KY,Marion County,336,493,0.68
KY,Marshall County,336,493,0.68
KY,Martin County,336,493,0.68
KY,Mason County,336,493,0.68
KY,Meade County,336,493,0.68
KY,Menifee County,336,493,0.68
KY,Mercer County,336,493,0.68
KY,Metcalfe County,336,493,0.68
KY,Monroe County,336,493,0.68
KY,Montgomery County,336,493,0.68
KY,Morgan County,336,493,0.68
KY,Muhlenberg County,336,493,0.68
KY,Nelson County,336,493,0.68
KY,Nicholas County,336,493,0.68
KY,Ohio County,336,493,0.68
KY,Oldham County,336,493,0.68
KY,Owen County,336,493,0.68
KY,Owsley County,336,493,0.68
KY,Pendleton County,336,493,0.68
KY,Perry County,336,493,0.68
KY,Pike County,336,493,0.68
KY,Powell County,336,493,0.68
KY,Pulaski County,336,493,0.68
KY,Robertson County,336,493,0.68
KY,Rockcastle County,336,493,0.68
KY,Rowan County,336,493,0.68
KY,Russell County,336,493,0.68
KY,Scott County,336,493,0.68
KY,Shelby County,336,493,0.68
KY,Simpson County,336,493,0.68
KY,Spencer County,336,493,0.68
KY,Taylor County,336,493,0.68
KY,Todd County,336,493,0.68
KY,Trigg County,336,493,0.68
KY,Trimble County,336,493,0.68
KY,Union County,336,493,0.68
KY,Warren County,336,493,0.68
KY,Washington County,336,493,0.68
KY,Wayne County,336,493,0.68
KY,Webster County,336,493,0.68
KY,Whitley County,336,493,0.68
KY,Wolfe County,336,493,0.68
KY,Woodford County,336,493,0.68
LA,Acadia Parish,301,493,0.61
LA,Allen Parish,301,493,0.61
LA,Ascension Parish,301,493,0.61
LA,Assumption Parish,301,493,0.61
LA,Avoyelles Parish,301,493,0.61
LA,Beauregard Parish,301,493,0.61
LA,Bienville Parish,301,493,0.61
LA,Bossier Parish,301,493,0.61
LA,Caddo Parish,301,493,0.61
LA,Calcasieu Parish,301,493,0.61
LA,Caldwell Parish,301,493,0.61
LA,Cameron Parish,301,493,0.61
LA,Catahoula Parish,301,493,0.61
LA,Claiborne Parish,301,493,0.61
LA,Concordia Parish,301,493,0.61
LA,De Soto Parish,301,493,0.61
LA,East Baton Rouge Parish,301,493,0.61
LA,East Carroll Parish,301,493,0.61
LA,East Feliciana Parish,301,493,0.61
LA,Evangeline Parish,301,493,0.61
LA,Franklin Parish,301,493,0.61
LA,Grant Parish,301,493,0.61
LA,Iberia Parish,301,493,0.61
LA,Iberville Parish,301,493,0.61
LA,Jackson Parish,301,493,0.61
LA,Jefferson Parish,301,493,0.61
LA,Jefferson Davis Parish,301,493,0.61
LA,Lafayette Parish,301,493,0.61
LA,Lafourche Parish,301,493,0.61
LA,LaSalle Parish,301,493,0.61
LA,Lincoln Parish,301,493,0.61
LA,Livingston Parish,301,493,0.61
LA,Madison Parish,301,493,0.61
LA,Morehouse Parish,301,493,0.61
LA,Natchitoches Parish,301,493,0.61
LA,Orleans Parish,301,493,0.61
LA,Ouachita Parish,301,493,0.61
LA,Plaquemines Parish,301,493,0.61
LA,Pointe Coupee Parish,301,493,0.61
LA,Rapides Parish,301,493,0.61
LA,Red River Parish,301,493,0.61
LA,Richland Parish,301,493,0.61
LA,Sabine Parish,301,493,0.61
LA,St. Bernard Parish,301,493,0.61
LA,St. Charles Parish,301,493,0.61
LA,St. Helena Parish,301,493,0.61
LA,St. James Parish,301,493,0.61
LA,St. John the Baptist Parish,301,493,0.61
LA,St. Landry Parish,301,493,0.61
LA,St. Martin Parish,301,493,0.61
LA,St. Mary Parish,301,493,0.61
LA,St. Tammany Parish,301,493,0.61
LA,Tangipahoa Parish,301,493,0.61
LA,Tensas Parish,301,493,0.61
LA,Terrebonne Parish,301,493,0.61
LA,Union Parish,301,493,0.61
LA,Vermilion Parish,301,493,0.61
LA,Vernon Parish,301,493,0.61
LA,Washington Parish,301,493,0.61
LA,Webster Parish,301,493,0.61
LA,West Baton Rouge Parish,301,493,0.61
LA,West Carroll Parish,301,493,0.61
LA,West Feliciana Parish,301,493,0.61
LA,Winn Parish,301,493,0.61
ME,Aroostook County,388,493,0.79
ME,Androscoggin County,388,493,0.79
ME,Cumberland County,388,493,0.79
MA,Franklin County,388,493,0.79
MD,Allegany County,392,493,0.8
ME,Franklin County,388,493,0.79
ME,Hancock County,388,493,0.79
ME,Kennebec County,388,493,0.79
ME,Knox County,388,493,0.79
MA,Barnstable County,388,493,0.79
ME,Lincoln County,388,493,0.79
MA,Middlesex County,388,493,0.79
ME,Oxford County,388,493,0.79
ME,Penobscot County,388,493,0.79
ME,Piscataquis County,388,493,0.79
ME,Sagadahoc County,388,493,0.79
MA,Bristol County,388,493,0.79
MD,Baltimore County,392,493,0.8
ME,Somerset County,388,493,0.79
ME,Waldo County,388,493,0.79
MD,Kent County,392,493,0.8
ME,Washington County,388,493,0.79
ME,York County,388,493,0.79
MD,St. Mary's County,392,493,0.8
MD,Wicomico County,392,493,0.8
MD,Anne Arundel County,392,493,0.8
MD,Baltimore city,392,493,0.8
MD,Calvert County,392,493,0.8
MD,Caroline County,392,493,0.8
MD,Carroll County,392,493,0.8
MD,Cecil County,392,493,0.8
MD,Charles County,392,493,0.8
MA,Dukes County,388,493,0.79
MD,Dorchester County,392,493,0.8
MD,Frederick County,392,493,0.8
MD,Garrett County,392,493,0.8
MD,Harford County,392,493,0.8
MD,Howard County,392,493,0.8
MD,Montgomery County,392,493,0.8
MD,Prince George's County,392,493,0.8
MD,Queen Anne's County,392,493,0.8
MD,Somerset County,392,493,0.8
MA,Essex County,388,493,0.79
MD,Talbot County,392,493,0.8
MD,Washington County,392,493,0.8
MD,Worcester County,392,493,0.8
MA,Berkshire County,388,493,0.79
MA,Hampden County,388,493,0.79
MA,Plymouth County,388,493,0.79
MA,Hampshire County,388,493,0.79
MA,Nantucket County,388,493,0.79
MA,Norfolk County,388,493,0.79
MI,Alcona County,419,493,0.85
MA,Suffolk County,388,493,0.79
MI,Alpena County,419,493,0.85
MA,Worcester County,388,493,0.79
MI,Alger County,419,493,0.85
MI,Baraga County,419,493,0.85
MI,Allegan County,419,493,0.85
MI,Antrim County,419,493,0.85
MI,Calhoun County,419,493,0.85
MI,Arenac County,419,493,0.85
MI,Benzie County,419,493,0.85
MI,Barry County,419,493,0.85
MI,Cheboygan County,419,493,0.85
MI,Bay County,419,493,0.85
MI,Berrien County,419,493,0.85
MI,Clinton County,419,493,0.85
MI,Branch County,419,493,0.85
MI,Cass County,419,493,0.85
MI,Dickinson County,419,493,0.85
MI,Charlevoix County,419,493,0.85
MI,Chippewa County,419,493,0.85
MI,Genesee County,419,493,0.85
MI,Clare County,419,493,0.85
MI,Grand Traverse County,419,493,0.85
MI,Crawford County,419,493,0.85
MI,Delta County,419,493,0.85
MI,Eaton County,419,493,0.85
MI,Ingham County,419,493,0.85
MI,Emmet County,419,493,0.85
MI,Gladwin County,419,493,0.85
MI,Iron County,419,493,0.85
MI,Kalamazoo County,419,493,0.85
MI,Gogebic County,419,493,0.85
MI,Gratiot County,419,493,0.85
MI,Leelanau County,419,493,0.85
MI,Hillsdale County,419,493,0.85
MI,Mason County,419,493,0.85
MI,Houghton County,419,493,0.85
MI,Huron County,419,493,0.85
MI,Midland County,419,493,0.85
MI,Ionia County,419,493,0.85
MI,Iosco County,419,493,0.85
MI,Isabella County,419,493,0.85
MI,Muskegon County,419,493,0.85
MI,Jackson County,419,493,0.85
MI,Keweenaw County,419,493,0.85
MI,Kalkaska County,419,493,0.85
MI,Oceana County,419,493,0.85
MI,Kent County,419,493,0.85
MI,Lake County,419,493,0.85
MI,Lapeer County,419,493,0.85
MI,Osceola County,419,493,0.85
MI,Lenawee County,419,493,0.85
MI,Ottawa County,419,493,0.85
MI,Livingston County,419,493,0.85
MI,Luce County,419,493,0.85
MI,Mackinac County,419,493,0.85
MI,Macomb County,419,493,0.85
MI,St. Joseph County,419,493,0.85
MI,Manistee County,419,493,0.85
MI,Wayne County,419,493,0.85
