state,county,maskdays,days,maskcoverage
MI,Marquette County,419,493,0.85
MN,Aitkin County,294,493,0.6
MI,Mecosta County,419,493,0.85
MI,Menominee County,419,493,0.85
MI,Missaukee County,419,493,0.85
MI,Monroe County,419,493,0.85
MI,Montcalm County,419,493,0.85
MI,Montmorency County,419,493,0.85
MI,Newaygo County,419,493,0.85
MI,Oakland County,419,493,0.85
MI,Ogemaw County,419,493,0.85
MI,Ontonagon County,419,493,0.85
MI,Oscoda County,419,493,0.85
MN,Anoka County,294,493,0.6
MI,Otsego County,419,493,0.85
MI,Presque Isle County,419,493,0.85
MI,Roscommon County,419,493,0.85
MI,Saginaw County,419,493,0.85
MI,St. Clair County,419,493,0.85
MI,Sanilac County,419,493,0.85
MI,Schoolcraft County,419,493,0.85
MI,Shiawassee County,419,493,0.85
MI,Tuscola County,419,493,0.85
MI,Van Buren County,419,493,0.85
MI,Washtenaw County,419,493,0.85
MI,Wexford County,419,493,0.85
MN,Becker County,294,493,0.6
MN,Beltrami County,294,493,0.6
MN,Benton County,294,493,0.6
MN,Big Stone County,294,493,0.6
MN,Blue Earth County,294,493,0.6
MN,Brown County,294,493,0.6
MN,Carlton County,294,493,0.6
MN,Carver County,294,493,0.6
MN,Cass County,294,493,0.6
MN,Chippewa County,294,493,0.6
MN,Chisago County,294,493,0.6
MN,Clay County,294,493,0.6
MN,Clearwater County,294,493,0.6
MN,Cook County,294,493,0.6
MN,Cottonwood County,294,493,0.6
MN,Crow Wing County,294,493,0.6
MN,Dakota County,294,493,0.6
MN,Dodge County,294,493,0.6
MN,Douglas County,294,493,0.6
MN,Faribault County,294,493,0.6
MN,Fillmore County,294,493,0.6
MN,Freeborn County,294,493,0.6
MN,Goodhue County,294,493,0.6
MN,Grant County,294,493,0.6
MN,Hennepin County,294,493,0.6
MN,Houston County,294,493,0.6
MN,Hubbard County,294,493,0.6
MN,Isanti County,294,493,0.6
MN,Itasca County,294,493,0.6
MN,Jackson County,294,493,0.6
MN,Kanabec County,294,493,0.6
MN,Kandiyohi County,294,493,0.6
MN,Kittson County,294,493,0.6
MN,Koochiching County,294,493,0.6
MN,Lac qui Parle County,294,493,0.6
MN,Lake County,294,493,0.6
MN,Lake of the Woods County,294,493,0.6
MN,Le Sueur County,294,493,0.6
MN,Lincoln County,294,493,0.6
MN,Lyon County,294,493,0.6
MN,McLeod County,294,493,0.6
MN,Mahnomen County,294,493,0.6
MN,Marshall County,294,493,0.6
MN,Martin County,294,493,0.6
MN,Meeker County,294,493,0.6
MN,Mille Lacs County,294,493,0.6
MN,Morrison County,294,493,0.6
MN,Mower County,294,493,0.6
MN,Murray County,294,493,0.6
MN,Nicollet County,294,493,0.6
MN,Nobles County,294,493,0.6
MN,Norman County,294,493,0.6
MN,Olmsted County,294,493,0.6
MN,Otter Tail County,294,493,0.6
MN,Pennington County,294,493,0.6
MN,Pine County,294,493,0.6
MN,Pipestone County,294,493,0.6
MN,Polk County,294,493,0.6
MN,Pope County,294,493,0.6
MN,Ramsey County,294,493,0.6
MN,Red Lake County,294,493,0.6
MN,Redwood County,294,493,0.6
MN,Renville County,294,493,0.6
MN,Rice County,294,493,0.6
MN,Rock County,294,493,0.6
MN,Roseau County,294,493,0.6
MN,St. Louis County,294,493,0.6
MN,Scott County,294,493,0.6
MN,Sherburne County,294,493,0.6
MN,Sibley County,294,493,0.6
MN,Stearns County,294,493,0.6
MN,Steele County,294,493,0.6
MN,Stevens County,294,493,0.6
MN,Swift County,294,493,0.6
MN,Todd County,294,493,0.6
MN,Traverse County,294,493,0.6
MN,Wabasha County,294,493,0.6
MN,Wadena County,294,493,0.6
MN,Waseca County,294,493,0.6
MN,Washington County,294,493,0.6
MN,Watonwan County,294,493,0.6
MN,Wilkin County,294,493,0.6
MN,Winona County,294,493,0.6
MN,Wright County,294,493,0.6
MN,Yellow Medicine County,294,493,0.6
MS,Adams County,101,493,0.2
MS,Alcorn County,154,493,0.31
MS,Amite County,147,493,0.3
MS,Attala County,154,493,0.31
MS,Benton County,171,493,0.35
MS,Bolivar County,170,493,0.34
MS,Calhoun County,149,493,0.3
MS,Carroll County,184,493,0.37
MS,Chickasaw County,176,493,0.36
MS,Choctaw County,154,493,0.31
MS,Claiborne County,141,493,0.29
MS,Clarke County,138,493,0.28
MS,Clay County,138,493,0.28
MS,Coahoma County,149,493,0.3
MS,Copiah County,138,493,0.28
MS,Covington County,184,493,0.37
MS,DeSoto County,205,493,0.42
MS,Forrest County,205,493,0.42
MS,Franklin County,147,493,0.3
MS,George County,126,493,0.26
MS,Greene County,126,493,0.26
MS,Grenada County,154,493,0.31
MS,Hancock County,126,493,0.26
MS,Harrison County,198,493,0.4
MS,Hinds County,177,493,0.36
MS,Holmes County,149,493,0.3
MS,Humphreys County,173,493,0.35
MS,Issaquena County,56,493,0.11
MS,Itawamba County,183,493,0.37
MS,Jackson County,205,493,0.42
MS,Jasper County,126,493,0.26
MS,Jefferson County,117,493,0.24
MS,Jefferson Davis County,154,493,0.31
MS,Jones County,171,493,0.35
MS,Kemper County,147,493,0.3
MS,Lafayette County,154,493,0.31
MS,Lamar County,200,493,0.41
MS,Lauderdale County,168,493,0.34
MS,Lawrence County,108,493,0.22
MS,Leake County,141,493,0.29
MS,Lee County,191,493,0.39
MS,Leflore County,170,493,0.34
MS,Lincoln County,154,493,0.31
MS,Lowndes County,156,493,0.32
MS,Madison County,192,493,0.39
MS,Marion County,138,493,0.28
MS,Marshall County,182,493,0.37
MS,Monroe County,147,493,0.3
MS,Montgomery County,172,493,0.35
MS,Neshoba County,176,493,0.36
MS,Newton County,126,493,0.26
MS,Noxubee County,149,493,0.3
MS,Oktibbeha County,147,493,0.3
MS,Panola County,170,493,0.34
MS,Pearl River County,138,493,0.28
MS,Perry County,154,493,0.31
MS,Pike County,126,493,0.26
MS,Pontotoc County,163,493,0.33
MS,Prentiss County,154,493,0.31
MS,Quitman County,106,493,0.22
MS,Rankin County,184,493,0.37
MS,Scott County,147,493,0.3
MS,Sharkey County,72,493,0.15
MS,Simpson County,154,493,0.31
MS,Smith County,126,493,0.26
MS,Stone County,154,493,0.31
MS,Sunflower County,152,493,0.31
MS,Tallahatchie County,142,493,0.29
MS,Tate County,177,493,0.36
MS,Tippah County,154,493,0.31
MS,Tishomingo County,154,493,0.31
MS,Tunica County,103,493,0.21
MS,Union County,154,493,0.31
MS,Walthall County,142,493,0.29
MS,Warren County,126,493,0.26
MS,Washington County,163,493,0.33
MS,Wayne County,142,493,0.29
MS,Webster County,138,493,0.28
MS,Wilkinson County,80,493,0.16
MS,Winston County,172,493,0.35
MS,Yalobusha County,179,493,0.36
MS,Yazoo County,138,493,0.28
MO,Adair County,0,493,0
MO,Andrew County,0,493,0
MO,Atchison County,0,493,0
MO,Audrain County,0,493,0
MO,Barry County,0,493,0
MO,Barton County,0,493,0
MO,Bates County,0,493,0
MO,Benton County,0,493,0
MO,Bollinger County,0,493,0
MO,Boone County,0,493,0
MO,Buchanan County,0,493,0
MO,Butler County,0,493,0
MO,Caldwell County,0,493,0
MO,Callaway County,0,493,0
MO,Camden County,0,493,0
MO,Cape Girardeau County,0,493,0
MO,Carroll County,0,493,0
MO,Carter County,0,493,0
MO,Cass County,0,493,0
MO,Cedar County,0,493,0
MO,Chariton County,0,493,0
MO,Christian County,0,493,0
MO,Clark County,0,493,0
MO,Clay County,0,493,0
MO,Clinton County,0,493,0
MO,Cole County,0,493,0
MO,Cooper County,0,493,0
MO,Crawford County,0,493,0
MO,Dade County,0,493,0
MO,Dallas County,0,493,0
MO,Daviess County,0,493,0
MO,DeKalb County,0,493,0
MO,Dent County,0,493,0
MO,Douglas County,0,493,0
MO,Dunklin County,0,493,0
MO,Franklin County,0,493,0
MO,Gasconade County,0,493,0
MO,Gentry County,0,493,0
MO,Greene County,0,493,0
MO,Grundy County,0,493,0
MO,Harrison County,0,493,0
MO,Henry County,0,493,0
MO,Hickory County,0,493,0
MO,Holt County,0,493,0
MO,Howard County,0,493,0
MO,Howell County,0,493,0
MO,Iron County,0,493,0
MO,Jackson County,0,493,0
MO,Jasper County,0,493,0
MO,Jefferson County,0,493,0
MO,Johnson County,0,493,0
MO,Knox County,0,493,0
MO,Laclede County,0,493,0
MO,Lafayette County,0,493,0
MO,Lawrence County,0,493,0
MO,Lewis County,0,493,0
MO,Lincoln County,0,493,0
MO,Linn County,0,493,0
MO,Livingston County,0,493,0
MO,McDonald County,0,493,0
MO,Macon County,0,493,0
MO,Madison County,0,493,0
MO,Maries County,0,493,0
MO,Marion County,0,493,0
MO,Mercer County,0,493,0
MO,Miller County,0,493,0
MO,Mississippi County,0,493,0
MO,Moniteau County,0,493,0
MO,Monroe County,0,493,0
MO,Montgomery County,0,493,0
MO,Morgan County,0,493,0
MO,New Madrid County,0,493,0
MO,Newton County,0,493,0
MO,Nodaway County,0,493,0
MO,Oregon County,0,493,0
MO,Osage County,0,493,0
MO,Ozark County,0,493,0
MO,Pemiscot County,0,493,0
MO,Perry County,0,493,0
MO,Pettis County,0,493,0
MO,Phelps County,0,493,0
MO,Pike County,0,493,0
MO,Platte County,0,493,0
MO,Polk County,0,493,0
MO,Pulaski County,0,493,0
MO,Putnam County,0,493,0
MO,Ralls County,0,493,0
MO,Randolph County,0,493,0
MO,Ray County,0,493,0
MO,Reynolds County,0,493,0
MO,Ripley County,0,493,0
MO,St. Charles County,0,493,0
MO,St. Clair County,0,493,0
MO,Ste. Genevieve County,0,493,0
MO,St. Francois County,0,493,0
MO,St. Louis County,0,493,0
MO,Saline County,0,493,0
MO,Schuyler County,0,493,0
MO,Scotland County,0,493,0
MO,Scott County,0,493,0
MO,Shannon County,0,493,0
MO,Shelby County,0,493,0
MO,Stoddard County,0,493,0
MO,Stone County,0,493,0
MO,Sullivan County,0,493,0
MO,Taney County,0,493,0
MO,Texas County,0,493,0
MO,Vernon County,0,493,0
MO,Warren County,0,493,0
MO,Washington County,0,493,0
MO,Wayne County,0,493,0
MO,Webster County,0,493,0
MO,Worth County,0,493,0
MO,Wright County,0,493,0
MO,St. Louis city,0,493,0
MT,Beaverhead County,212,493,0.43
MT,Big Horn County,212,493,0.43
MT,Blaine County,212,493,0.43
MT,Broadwater County,212,493,0.43
MT,Carbon County,212,493,0.43
MT,Carter County,212,493,0.43
MT,Cascade County,212,493,0.43
MT,Chouteau County,212,493,0.43
MT,Custer County,212,493,0.43
MT,Daniels County,212,493,0.43
MT,Dawson County,212,493,0.43
MT,Deer Lodge County,212,493,0.43
MT,Fallon County,212,493,0.43
MT,Fergus County,212,493,0.43
MT,Flathead County,212,493,0.43
MT,Gallatin County,212,493,0.43
MT,Garfield County,212,493,0.43
MT,Glacier County,212,493,0.43
MT,Golden Valley County,212,493,0.43
MT,Granite County,212,493,0.43
MT,Hill County,212,493,0.43
MT,Jefferson County,212,493,0.43
MT,Judith Basin County,212,493,0.43
MT,Lake County,212,493,0.43
MT,Lewis and Clark County,212,493,0.43
MT,Liberty County,212,493,0.43
MT,Lincoln County,212,493,0.43
MT,McCone County,212,493,0.43
MT,Madison County,212,493,0.43
MT,Meagher County,212,493,0.43
MT,Mineral County,212,493,0.43
MT,Missoula County,212,493,0.43
MT,Musselshell County,212,493,0.43
MT,Park County,212,493,0.43
MT,Petroleum County,212,493,0.43
MT,Phillips County,212,493,0.43
MT,Pondera County,212,493,0.43
MT,Powder River County,212,493,0.43
MT,Powell County,212,493,0.43
MT,Prairie County,212,493,0.43
MT,Ravalli County,212,493,0.43
MT,Richland County,212,493,0.43
MT,Roosevelt County,212,493,0.43
MT,Rosebud County,212,493,0.43
MT,Sanders County,212,493,0.43
MT,Sheridan County,212,493,0.43
MT,Silver Bow County,212,493,0.43
MT,Stillwater County,212,493,0.43
MT,Sweet Grass County,212,493,0.43
MT,Teton County,212,493,0.43
MT,Toole County,212,493,0.43
MT,Treasure County,212,493,0.43
MT,Valley County,212,493,0.43
MT,Wheatland County,212,493,0.43
MT,Wibaux County,212,493,0.43
MT,Yellowstone County,212,493,0.43
NE,Adams County,0,493,0
NE,Antelope County,0,493,0
NE,Arthur County,0,493,0
NE,Banner County,0,493,0
NE,Blaine County,0,493,0
NE,Boone County,0,493,0
NE,Box Butte County,0,493,0
NE,Boyd County,0,493,0
NE,Brown County,0,493,0
NE,Buffalo County,0,493,0
NE,Burt County,0,493,0
NE,Butler County,0,493,0
NE,Cass County,0,493,0
NE,Cedar County,0,493,0
NE,Chase County,0,493,0
NE,Cherry County,0,493,0
NE,Cheyenne County,0,493,0
NE,Clay County,0,493,0
NE,Colfax County,0,493,0
NE,Cuming County,0,493,0
NE,Custer County,0,493,0
NE,Dakota County,0,493,0
NE,Dawes County,0,493,0
NE,Dawson County,0,493,0
NE,Deuel County,0,493,0
NE,Dixon County,0,493,0
NE,Dodge County,0,493,0
NE,Douglas County,0,493,0
NE,Dundy County,0,493,0
NE,Fillmore County,0,493,0
NE,Franklin County,0,493,0
NE,Frontier County,0,493,0
NE,Furnas County,0,493,0
NE,Gage County,0,493,0
NE,Garden County,0,493,0
NE,Garfield County,0,493,0
NE,Gosper County,0,493,0
NE,Grant County,0,493,0
NE,Greeley County,0,493,0
NE,Hall County,0,493,0
NE,Hamilton County,0,493,0
NE,Harlan County,0,493,0
NE,Hayes County,0,493,0
NE,Hitchcock County,0,493,0
NE,Holt County,0,493,0
NE,Hooker County,0,493,0
NE,Howard County,0,493,0
NE,Jefferson County,0,493,0
NE,Johnson County,0,493,0
NE,Kearney County,0,493,0
NE,Keith County,0,493,0
NE,Keya Paha County,0,493,0
NE,Kimball County,0,493,0
NE,Knox County,0,493,0
NE,Lancaster County,0,493,0
NE,Lincoln County,0,493,0
NE,Logan County,0,493,0
NE,Loup County,0,493,0
NE,McPherson County,0,493,0
NE,Madison County,0,493,0
NE,Merrick County,0,493,0
NE,Morrill County,0,493,0
NE,Nance County,0,493,0
NE,Nemaha County,0,493,0
NE,Nuckolls County,0,493,0
NE,Otoe County,0,493,0
NE,Pawnee County,0,493,0
NE,Perkins County,0,493,0
NE,Phelps County,0,493,0
NE,Pierce County,0,493,0
NE,Platte County,0,493,0
NE,Polk County,0,493,0
NE,Red Willow County,0,493,0
NE,Richardson County,0,493,0
NE,Rock County,0,493,0
NE,Saline County,0,493,0
NE,Sarpy County,0,493,0
NE,Saunders County,0,493,0
NE,Scotts Bluff County,0,493,0
NE,Seward County,0,493,0
NE,Sheridan County,0,493,0
NE,Sherman County,0,493,0
NE,Sioux County,0,493,0
NE,Stanton County,0,493,0
NE,Thayer County,0,493,0
NE,Thomas County,0,493,0
NE,Thurston County,0,493,0
NE,Valley County,0,493,0
NE,Washington County,0,493,0
NE,Wayne County,0,493,0
NE,Webster County,0,493,0
NE,Wheeler County,0,493,0
NE,York County,0,493,0
NV,Churchill County,418,493,0.85
NV,Clark County,418,493,0.85
NV,Douglas County,418,493,0.85
NV,Elko County,418,493,0.85
NV,Esmeralda County,418,493,0.85
NV,Eureka County,418,493,0.85
NV,Humboldt County,418,493,0.85
NV,Lander County,418,493,0.85
NV,Lincoln County,418,493,0.85
NV,Lyon County,418,493,0.85
NV,Mineral County,418,493,0.85
NV,Nye County,418,493,0.85
NV,Pershing County,418,493,0.85
NV,Storey County,418,493,0.85
NV,Washoe County,418,493,0.85
NV,White Pine County,418,493,0.85
NV,Carson City,418,493,0.85
NH,Belknap County,148,493,0.3
NH,Carroll County,148,493,0.3
NH,Cheshire County,148,493,0.3
NH,Coos County,148,493,0.3
NH,Grafton County,148,493,0.3
NH,Hillsborough County,148,493,0.3
NH,Merrimack County,148,493,0.3
NH,Rockingham County,148,493,0.3
NH,Strafford County,148,493,0.3
NH,Sullivan County,148,493,0.3
NJ,Atlantic County,413,493,0.84
NJ,Bergen County,413,493,0.84
NJ,Burlington County,413,493,0.84
NM,Bernalillo County,458,493,0.93
NJ,Camden County,413,493,0.84
NJ,Cape May County,413,493,0.84
NJ,Cumberland County,413,493,0.84
NJ,Essex County,413,493,0.84
NJ,Gloucester County,413,493,0.84
NJ,Hudson County,413,493,0.84
NJ,Hunterdon County,413,493,0.84
NJ,Mercer County,413,493,0.84
NJ,Middlesex County,413,493,0.84
NJ,Monmouth County,413,493,0.84
NJ,Morris County,413,493,0.84
NJ,Ocean County,413,493,0.84
NJ,Passaic County,413,493,0.84
NJ,Salem County,413,493,0.84
NJ,Somerset County,413,493,0.84
NJ,Sussex County,413,493,0.84
NJ,Union County,413,493,0.84
NJ,Warren County,413,493,0.84
NM,Colfax County,458,493,0.93
NM,Catron County,458,493,0.93
NM,Chaves County,458,493,0.93
NM,Cibola County,441,493,0.89
NM,Curry County,458,493,0.93
NM,Grant County,458,493,0.93
NM,De Baca County,458,493,0.93
NM,Doa Ana County,458,493,0.93
NM,Eddy County,458,493,0.93
NM,Guadalupe County,458,493,0.93
NM,Harding County,458,493,0.93
NM,Lea County,458,493,0.93
NM,Hidalgo County,458,493,0.93
NM,Lincoln County,458,493,0.93
NM,Los Alamos County,458,493,0.93
NM,McKinley County,441,493,0.89
NM,Luna County,458,493,0.93
NM,Mora County,458,493,0.93
NM,Quay County,458,493,0.93
NM,Otero County,458,493,0.93
NM,Rio Arriba County,458,493,0.93
NM,Roosevelt County,458,493,0.93
NM,San Juan County,441,493,0.89
NM,Sandoval County,458,493,0.93
NM,San Miguel County,458,493,0.93
NM,Santa Fe County,458,493,0.93
NM,Sierra County,458,493,0.93
NM,Union County,458,493,0.93
NM,Socorro County,458,493,0.93
NM,Taos County,458,493,0.93
NM,Torrance County,458,493,0.93
NM,Valencia County,458,493,0.93
NY,Cattaraugus County,434,493,0.88
NY,Albany County,434,493,0.88
NC,Alamance County,322,493,0.65
NY,Allegany County,434,493,0.88
NY,Bronx County,434,493,0.88
NY,Broome County,434,493,0.88
NY,Cayuga County,434,493,0.88
NC,Alleghany County,322,493,0.65
NY,Chautauqua County,434,493,0.88
NY,Chemung County,434,493,0.88
NY,Chenango County,434,493,0.88
NY,Clinton County,434,493,0.88
NY,Columbia County,434,493,0.88
NY,Cortland County,434,493,0.88
NC,Anson County,322,493,0.65
NY,Delaware County,434,493,0.88
NY,Dutchess County,434,493,0.88
NY,Erie County,434,493,0.88
NY,Essex County,434,493,0.88
NY,Jefferson County,434,493,0.88
NY,Franklin County,434,493,0.88
NY,Fulton County,434,493,0.88
NY,Genesee County,434,493,0.88
NY,Greene County,434,493,0.88
NC,Ashe County,322,493,0.65
NY,Hamilton County,434,493,0.88
NY,Herkimer County,434,493,0.88
NY,Kings County,434,493,0.88
NY,Lewis County,434,493,0.88
NY,Niagara County,434,493,0.88
NY,Livingston County,434,493,0.88
NY,Madison County,434,493,0.88
NC,Avery County,322,493,0.65
NY,Monroe County,434,493,0.88
NY,Montgomery County,434,493,0.88
NY,Nassau County,434,493,0.88
NY,New York County,434,493,0.88
NC,Beaufort County,322,493,0.65
NY,Oneida County,434,493,0.88
NY,Onondaga County,434,493,0.88
NY,Ontario County,434,493,0.88
NY,Putnam County,434,493,0.88
NY,Orange County,434,493,0.88
NY,Orleans County,434,493,0.88
NY,Oswego County,434,493,0.88
NC,Bertie County,322,493,0.65
NY,Otsego County,434,493,0.88
NY,Queens County,434,493,0.88
NY,Rensselaer County,434,493,0.88
NY,Richmond County,434,493,0.88
NY,Rockland County,434,493,0.88
NY,St. Lawrence County,434,493,0.88
NY,Saratoga County,434,493,0.88
NC,Bladen County,322,493,0.65
NY,Schenectady County,434,493,0.88
NY,Schoharie County,434,493,0.88
NY,Schuyler County,434,493,0.88
NY,Seneca County,434,493,0.88
NY,Steuben County,434,493,0.88
NY,Suffolk County,434,493,0.88
NC,Brunswick County,322,493,0.65
NY,Sullivan County,434,493,0.88
NY,Tioga County,434,493,0.88
NY,Tompkins County,434,493,0.88
NC,Alexander County,322,493,0.65
NY,Ulster County,434,493,0.88
NY,Warren County,434,493,0.88
NY,Washington County,434,493,0.88
NY,Wayne County,434,493,0.88
NY,Westchester County,434,493,0.88
NY,Wyoming County,434,493,0.88
NC,Buncombe County,322,493,0.65
NY,Yates County,434,493,0.88
NC,Burke County,322,493,0.65
NC,Cabarrus County,322,493,0.65
NC,Caldwell County,322,493,0.65
NC,Camden County,322,493,0.65
NC,Carteret County,322,493,0.65
NC,Caswell County,322,493,0.65
NC,Catawba County,322,493,0.65
NC,Chatham County,322,493,0.65
NC,Cherokee County,322,493,0.65
NC,Chowan County,322,493,0.65
NC,Clay County,322,493,0.65
NC,Cleveland County,322,493,0.65
NC,Columbus County,322,493,0.65
NC,Craven County,322,493,0.65
NC,Cumberland County,322,493,0.65
NC,Currituck County,322,493,0.65
NC,Dare County,322,493,0.65
NC,Davidson County,322,493,0.65
NC,Davie County,322,493,0.65
NC,Duplin County,322,493,0.65
NC,Durham County,322,493,0.65
NC,Edgecombe County,322,493,0.65
NC,Forsyth County,322,493,0.65
NC,Franklin County,322,493,0.65
NC,Gaston County,322,493,0.65
NC,Gates County,322,493,0.65
NC,Graham County,322,493,0.65
NC,Granville County,322,493,0.65
NC,Greene County,322,493,0.65
NC,Guilford County,322,493,0.65
NC,Halifax County,322,493,0.65
NC,Harnett County,322,493,0.65
NC,Haywood County,322,493,0.65
NC,Henderson County,322,493,0.65
NC,Hertford County,322,493,0.65
NC,Hoke County,322,493,0.65
NC,Hyde County,322,493,0.65
NC,Iredell County,322,493,0.65
NC,Jackson County,322,493,0.65
NC,Johnston County,322,493,0.65
NC,Jones County,322,493,0.65
NC,Lee County,322,493,0.65
NC,Lenoir County,322,493,0.65
NC,Lincoln County,322,493,0.65
NC,McDowell County,322,493,0.65
NC,Macon County,322,493,0.65
NC,Madison County,322,493,0.65
NC,Martin County,322,493,0.65
